[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.732MB
Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-small; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m                        hostAffectedPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneId),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneCloningPercent),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostId),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostAffectedPercent),
[36malpine-sourcerercc_1    |[0m                        UNIQUE INDEX pair (cloneId, hostId)
[36malpine-sourcerercc_1    |[0m                        ) ENGINE = MYISAM;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts...
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT projectId, COUNT(*) FROM files GROUP BY projectId;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts... done
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Calculating and Importing project clones
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 1
[36malpine-sourcerercc_1    |[0m      3.5: query the database
[36malpine-sourcerercc_1    |[0m projectId	projectPath	projectUrl
[36malpine-sourcerercc_1    |[0m 1	/home/sourcerercc-user/input/AbK.zip	NULL
[36malpine-sourcerercc_1    |[0m 2	/home/sourcerercc-user/input/Amarnathreddy.zip	NULL
[36malpine-sourcerercc_1    |[0m 3	/home/sourcerercc-user/input/Arunex.zip	NULL
[36malpine-sourcerercc_1    |[0m 4	/home/sourcerercc-user/input/BinaryShaman.zip	NULL
[36malpine-sourcerercc_1    |[0m 5	/home/sourcerercc-user/input/BlazingFire.zip	NULL
[36malpine-sourcerercc_1    |[0m 6	/home/sourcerercc-user/input/Callum.zip	NULL
[36malpine-sourcerercc_1    |[0m 7	/home/sourcerercc-user/input/CraigL19.zip	NULL
[36malpine-sourcerercc_1    |[0m 8	/home/sourcerercc-user/input/Cricketer.zip	NULL
[36malpine-sourcerercc_1    |[0m 9	/home/sourcerercc-user/input/DSK.zip	NULL
[36malpine-sourcerercc_1    |[0m 10	/home/sourcerercc-user/input/DmitryAnkudinov.zip	NULL
[36malpine-sourcerercc_1    |[0m 11	/home/sourcerercc-user/input/EZCX.zip	NULL
[36malpine-sourcerercc_1    |[0m 12	/home/sourcerercc-user/input/Fisso43.zip	NULL
[36malpine-sourcerercc_1    |[0m 13	/home/sourcerercc-user/input/GodZ.zip	NULL
[36malpine-sourcerercc_1    |[0m 14	/home/sourcerercc-user/input/GoonieBird.zip	NULL
[36malpine-sourcerercc_1    |[0m 15	/home/sourcerercc-user/input/HotSauce.zip	NULL
[36malpine-sourcerercc_1    |[0m 16	/home/sourcerercc-user/input/I.Choose.Code.zip	NULL
[36malpine-sourcerercc_1    |[0m 17	/home/sourcerercc-user/input/IceFish.zip	NULL
[36malpine-sourcerercc_1    |[0m 18	/home/sourcerercc-user/input/Inqui.zip	NULL
[36malpine-sourcerercc_1    |[0m 19	/home/sourcerercc-user/input/Inuma.zip	NULL
[36malpine-sourcerercc_1    |[0m 20	/home/sourcerercc-user/input/JedrzMar.zip	NULL
[36malpine-sourcerercc_1    |[0m 21	/home/sourcerercc-user/input/Karimation.zip	NULL
[36malpine-sourcerercc_1    |[0m 22	/home/sourcerercc-user/input/Kektus.zip	NULL
[36malpine-sourcerercc_1    |[0m 23	/home/sourcerercc-user/input/Ketn.zip	NULL
[36malpine-sourcerercc_1    |[0m 24	/home/sourcerercc-user/input/Larry.Lai.zip	NULL
[36malpine-sourcerercc_1    |[0m 25	/home/sourcerercc-user/input/LatvianPotato.zip	NULL
[36malpine-sourcerercc_1    |[0m 26	/home/sourcerercc-user/input/Leespiker.zip	NULL
[36malpine-sourcerercc_1    |[0m 27	/home/sourcerercc-user/input/MSodhi.zip	NULL
[36malpine-sourcerercc_1    |[0m 28	/home/sourcerercc-user/input/Madcowken.zip	NULL
[36malpine-sourcerercc_1    |[0m 29	/home/sourcerercc-user/input/Mark92.zip	NULL
[36malpine-sourcerercc_1    |[0m 30	/home/sourcerercc-user/input/MathGuy.zip	NULL
[36malpine-sourcerercc_1    |[0m 31	/home/sourcerercc-user/input/Mikel22.zip	NULL
[36malpine-sourcerercc_1    |[0m 32	/home/sourcerercc-user/input/MonnyA.zip	NULL
[36malpine-sourcerercc_1    |[0m 33	/home/sourcerercc-user/input/Moshin.zip	NULL
[36malpine-sourcerercc_1    |[0m 34	/home/sourcerercc-user/input/ParanoidUser.zip	NULL
[36malpine-sourcerercc_1    |[0m 35	/home/sourcerercc-user/input/Phuldr.zip	NULL
[36malpine-sourcerercc_1    |[0m 36	/home/sourcerercc-user/input/PrinceNitin.zip	NULL
[36malpine-sourcerercc_1    |[0m 37	/home/sourcerercc-user/input/Radeo.zip	NULL
[36malpine-sourcerercc_1    |[0m 38	/home/sourcerercc-user/input/Riteshbxr.zip	NULL
[36malpine-sourcerercc_1    |[0m 39	/home/sourcerercc-user/input/Rwoflx.zip	NULL
[36malpine-sourcerercc_1    |[0m 40	/home/sourcerercc-user/input/SIven.zip	NULL
[36malpine-sourcerercc_1    |[0m 41	/home/sourcerercc-user/input/Santiogro.zip	NULL
[36malpine-sourcerercc_1    |[0m 42	/home/sourcerercc-user/input/Skryba.zip	NULL
[36malpine-sourcerercc_1    |[0m 43	/home/sourcerercc-user/input/Smohx.zip	NULL
[36malpine-sourcerercc_1    |[0m 44	/home/sourcerercc-user/input/Soronbe.zip	NULL
[36malpine-sourcerercc_1    |[0m 45	/home/sourcerercc-user/input/SriramKiran.zip	NULL
[36malpine-sourcerercc_1    |[0m 46	/home/sourcerercc-user/input/Tylu.zip	NULL
[36malpine-sourcerercc_1    |[0m 47	/home/sourcerercc-user/input/Vladar.zip	NULL
[36malpine-sourcerercc_1    |[0m 48	/home/sourcerercc-user/input/XanderZonneveld.zip	NULL
[36malpine-sourcerercc_1    |[0m 49	/home/sourcerercc-user/input/a3636tako.zip	NULL
[36malpine-sourcerercc_1    |[0m 50	/home/sourcerercc-user/input/abhishek20113.zip	NULL
[36malpine-sourcerercc_1    |[0m 51	/home/sourcerercc-user/input/alexpeptan.zip	NULL
[36malpine-sourcerercc_1    |[0m 52	/home/sourcerercc-user/input/alno.zip	NULL
[36malpine-sourcerercc_1    |[0m 53	/home/sourcerercc-user/input/bartoszl.zip	NULL
[36malpine-sourcerercc_1    |[0m 54	/home/sourcerercc-user/input/blue.atom.zip	NULL
[36malpine-sourcerercc_1    |[0m 55	/home/sourcerercc-user/input/dalexLalka.zip	NULL
[36malpine-sourcerercc_1    |[0m 56	/home/sourcerercc-user/input/debverine.zip	NULL
[36malpine-sourcerercc_1    |[0m 57	/home/sourcerercc-user/input/eastiger.zip	NULL
[36malpine-sourcerercc_1    |[0m 58	/home/sourcerercc-user/input/edrabc.zip	NULL
[36malpine-sourcerercc_1    |[0m 59	/home/sourcerercc-user/input/efimikvitaliy.zip	NULL
[36malpine-sourcerercc_1    |[0m 60	/home/sourcerercc-user/input/emrecagirici.zip	NULL
[36malpine-sourcerercc_1    |[0m 61	/home/sourcerercc-user/input/fanKarpaty.zip	NULL
[36malpine-sourcerercc_1    |[0m 62	/home/sourcerercc-user/input/ferry.abt.zip	NULL
[36malpine-sourcerercc_1    |[0m 63	/home/sourcerercc-user/input/fikr.zip	NULL
[36malpine-sourcerercc_1    |[0m 64	/home/sourcerercc-user/input/getsugaTensho.zip	NULL
[36malpine-sourcerercc_1    |[0m 65	/home/sourcerercc-user/input/goncalobv.zip	NULL
[36malpine-sourcerercc_1    |[0m 66	/home/sourcerercc-user/input/hemalpandya.zip	NULL
[36malpine-sourcerercc_1    |[0m 67	/home/sourcerercc-user/input/himanshu1404.zip	NULL
[36malpine-sourcerercc_1    |[0m 68	/home/sourcerercc-user/input/horita.zip	NULL
[36malpine-sourcerercc_1    |[0m 69	/home/sourcerercc-user/input/ignitedMind.zip	NULL
[36malpine-sourcerercc_1    |[0m 70	/home/sourcerercc-user/input/ilyasToumlilt.zip	NULL
[36malpine-sourcerercc_1    |[0m 71	/home/sourcerercc-user/input/jaat.zip	NULL
[36malpine-sourcerercc_1    |[0m 72	/home/sourcerercc-user/input/jknlsn.zip	NULL
[36malpine-sourcerercc_1    |[0m 73	/home/sourcerercc-user/input/kimuraxp.zip	NULL
[36malpine-sourcerercc_1    |[0m 74	/home/sourcerercc-user/input/legomolina.zip	NULL
[36malpine-sourcerercc_1    |[0m 75	/home/sourcerercc-user/input/lucasdfr.zip	NULL
[36malpine-sourcerercc_1    |[0m 76	/home/sourcerercc-user/input/makeitrun.zip	NULL
[36malpine-sourcerercc_1    |[0m 77	/home/sourcerercc-user/input/mini.bajaj.zip	NULL
[36malpine-sourcerercc_1    |[0m 78	/home/sourcerercc-user/input/mkmanjeet.zip	NULL
[36malpine-sourcerercc_1    |[0m 79	/home/sourcerercc-user/input/mrthink.zip	NULL
[36malpine-sourcerercc_1    |[0m 80	/home/sourcerercc-user/input/nacho.ar.zip	NULL
[36malpine-sourcerercc_1    |[0m 81	/home/sourcerercc-user/input/nataliap.zip	NULL
[36malpine-sourcerercc_1    |[0m 82	/home/sourcerercc-user/input/nepotu..zip	NULL
[36malpine-sourcerercc_1    |[0m 83	/home/sourcerercc-user/input/nish.96.zip	NULL
[36malpine-sourcerercc_1    |[0m 84	/home/sourcerercc-user/input/nowismytime.zip	NULL
[36malpine-sourcerercc_1    |[0m 85	/home/sourcerercc-user/input/nulled.zip	NULL
[36malpine-sourcerercc_1    |[0m 86	/home/sourcerercc-user/input/palys.zip	NULL
[36malpine-sourcerercc_1    |[0m 87	/home/sourcerercc-user/input/patrick.chen.zip	NULL
[36malpine-sourcerercc_1    |[0m 88	/home/sourcerercc-user/input/paulliu.zip	NULL
[36malpine-sourcerercc_1    |[0m 89	/home/sourcerercc-user/input/pranit17.zip	NULL
[36malpine-sourcerercc_1    |[0m 90	/home/sourcerercc-user/input/rahooligan.zip	NULL
[36malpine-sourcerercc_1    |[0m 91	/home/sourcerercc-user/input/reinstall.zip	NULL
[36malpine-sourcerercc_1    |[0m 92	/home/sourcerercc-user/input/scorpion58.zip	NULL
[36malpine-sourcerercc_1    |[0m 93	/home/sourcerercc-user/input/shin12345.zip	NULL
[36malpine-sourcerercc_1    |[0m 94	/home/sourcerercc-user/input/sina.1368.zip	NULL
[36malpine-sourcerercc_1    |[0m 95	/home/sourcerercc-user/input/sush1985.zip	NULL
[36malpine-sourcerercc_1    |[0m 96	/home/sourcerercc-user/input/tcliu.zip	NULL
[36malpine-sourcerercc_1    |[0m 97	/home/sourcerercc-user/input/tochukaso.zip	NULL
[36malpine-sourcerercc_1    |[0m 98	/home/sourcerercc-user/input/vrn.zip	NULL
[36malpine-sourcerercc_1    |[0m 99	/home/sourcerercc-user/input/wgasa.zip	NULL
[36malpine-sourcerercc_1    |[0m 100	/home/sourcerercc-user/input/winev52.zip	NULL
[36malpine-sourcerercc_1    |[0m [Warning] No result pairs found!
[36msourcerercc_alpine-sourcerercc_1 exited with code 0
[0mAborting on container exit...
