sourcerercc-runscript java-large > sourcerercc-large-cruise-control.txt  1,14s user 0,29s system 9% cpu 15,721 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.751MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-large; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) DROP TABLE IF EXISTS `projectClones`;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) CREATE TABLE `projectClones` (
[36malpine-sourcerercc_1    |[0m                        id                  INT(6)       UNSIGNED NOT NULL PRIMARY KEY AUTO_INCREMENT,
[36malpine-sourcerercc_1    |[0m                        cloneId             INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneClonedFiles    INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneTotalFiles     INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneCloningPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostId              INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedFiles   INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostTotalFiles      INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneId),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneCloningPercent),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostId),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostAffectedPercent),
[36malpine-sourcerercc_1    |[0m                        UNIQUE INDEX pair (cloneId, hostId)
[36malpine-sourcerercc_1    |[0m                        ) ENGINE = MYISAM;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts...
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT projectId, COUNT(*) FROM files GROUP BY projectId;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts... done
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Calculating and Importing project clones
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 1
[36malpine-sourcerercc_1    |[0m      3.5: query the database
[36malpine-sourcerercc_1    |[0m projectId	projectPath	projectUrl
[36malpine-sourcerercc_1    |[0m 1	/home/sourcerercc-user/input/Adimanav.zip	NULL
[36malpine-sourcerercc_1    |[0m 2	/home/sourcerercc-user/input/Ajey.zip	NULL
[36malpine-sourcerercc_1    |[0m 3	/home/sourcerercc-user/input/Akash7568.zip	NULL
[36malpine-sourcerercc_1    |[0m 4	/home/sourcerercc-user/input/Albi.zip	NULL
[36malpine-sourcerercc_1    |[0m 5	/home/sourcerercc-user/input/AmanKimothi.zip	NULL
[36malpine-sourcerercc_1    |[0m 6	/home/sourcerercc-user/input/Aoeuid.zip	NULL
[36malpine-sourcerercc_1    |[0m 7	/home/sourcerercc-user/input/ArijitDeb.zip	NULL
[36malpine-sourcerercc_1    |[0m 8	/home/sourcerercc-user/input/ArnaudDenoyelle.zip	NULL
[36malpine-sourcerercc_1    |[0m 9	/home/sourcerercc-user/input/Bimde.zip	NULL
[36malpine-sourcerercc_1    |[0m 10	/home/sourcerercc-user/input/BugStorm.zip	NULL
[36malpine-sourcerercc_1    |[0m 11	/home/sourcerercc-user/input/Chunlok.zip	NULL
[36malpine-sourcerercc_1    |[0m 12	/home/sourcerercc-user/input/D0NKEY.zip	NULL
[36malpine-sourcerercc_1    |[0m 13	/home/sourcerercc-user/input/Dhairya.zip	NULL
[36malpine-sourcerercc_1    |[0m 14	/home/sourcerercc-user/input/Eigenket.zip	NULL
[36malpine-sourcerercc_1    |[0m 15	/home/sourcerercc-user/input/Eula.zip	NULL
[36malpine-sourcerercc_1    |[0m 16	/home/sourcerercc-user/input/Forgind.zip	NULL
[36malpine-sourcerercc_1    |[0m 17	/home/sourcerercc-user/input/FreedomKira.zip	NULL
[36malpine-sourcerercc_1    |[0m 18	/home/sourcerercc-user/input/GabRoq.zip	NULL
[36malpine-sourcerercc_1    |[0m 19	/home/sourcerercc-user/input/Gauravwdh.zip	NULL
[36malpine-sourcerercc_1    |[0m 20	/home/sourcerercc-user/input/GilKoifman.zip	NULL
[36malpine-sourcerercc_1    |[0m 21	/home/sourcerercc-user/input/GoldShadow.zip	NULL
[36malpine-sourcerercc_1    |[0m 22	/home/sourcerercc-user/input/Harshikesh.zip	NULL
[36malpine-sourcerercc_1    |[0m 23	/home/sourcerercc-user/input/Irtaza.Zaidi.zip	NULL
[36malpine-sourcerercc_1    |[0m 24	/home/sourcerercc-user/input/J1n2u.zip	NULL
[36malpine-sourcerercc_1    |[0m 25	/home/sourcerercc-user/input/JGC.zip	NULL
[36malpine-sourcerercc_1    |[0m 26	/home/sourcerercc-user/input/JamminWithCode.zip	NULL
[36malpine-sourcerercc_1    |[0m 27	/home/sourcerercc-user/input/Kem.Mit.Khoai.zip	NULL
[36malpine-sourcerercc_1    |[0m 28	/home/sourcerercc-user/input/KhaledGo.zip	NULL
[36malpine-sourcerercc_1    |[0m 29	/home/sourcerercc-user/input/Larry.Lai.zip	NULL
[36malpine-sourcerercc_1    |[0m 30	/home/sourcerercc-user/input/MacD.zip	NULL
[36malpine-sourcerercc_1    |[0m 31	/home/sourcerercc-user/input/MariaR.zip	NULL
[36malpine-sourcerercc_1    |[0m 32	/home/sourcerercc-user/input/MeXray.zip	NULL
[36malpine-sourcerercc_1    |[0m 33	/home/sourcerercc-user/input/Mihil.zip	NULL
[36malpine-sourcerercc_1    |[0m 34	/home/sourcerercc-user/input/Mimvdb.zip	NULL
[36malpine-sourcerercc_1    |[0m 35	/home/sourcerercc-user/input/N007.zip	NULL
[36malpine-sourcerercc_1    |[0m 36	/home/sourcerercc-user/input/Nolpfij.zip	NULL
[36malpine-sourcerercc_1    |[0m 37	/home/sourcerercc-user/input/OJwithC.zip	NULL
[36malpine-sourcerercc_1    |[0m 38	/home/sourcerercc-user/input/PRB.zip	NULL
[36malpine-sourcerercc_1    |[0m 39	/home/sourcerercc-user/input/Priyesh991.zip	NULL
[36malpine-sourcerercc_1    |[0m 40	/home/sourcerercc-user/input/Quadsonriver.zip	NULL
[36malpine-sourcerercc_1    |[0m 41	/home/sourcerercc-user/input/Ricky1785.zip	NULL
[36malpine-sourcerercc_1    |[0m 42	/home/sourcerercc-user/input/Sadegnabil.zip	NULL
[36malpine-sourcerercc_1    |[0m 43	/home/sourcerercc-user/input/SiDhArTh.zip	NULL
[36malpine-sourcerercc_1    |[0m 44	/home/sourcerercc-user/input/SimoPatu.zip	NULL
[36malpine-sourcerercc_1    |[0m 45	/home/sourcerercc-user/input/Stefania.zip	NULL
[36malpine-sourcerercc_1    |[0m 46	/home/sourcerercc-user/input/TheKro.zip	NULL
[36malpine-sourcerercc_1    |[0m 47	/home/sourcerercc-user/input/TimLaz.zip	NULL
[36malpine-sourcerercc_1    |[0m 48	/home/sourcerercc-user/input/Toonijn.zip	NULL
[36malpine-sourcerercc_1    |[0m 49	/home/sourcerercc-user/input/Yu180.zip	NULL
[36malpine-sourcerercc_1    |[0m 50	/home/sourcerercc-user/input/Zaldroc.zip	NULL
[36malpine-sourcerercc_1    |[0m 51	/home/sourcerercc-user/input/Zikura.zip	NULL
[36malpine-sourcerercc_1    |[0m 52	/home/sourcerercc-user/input/aciancone.zip	NULL
[36malpine-sourcerercc_1    |[0m 53	/home/sourcerercc-user/input/alex.petrencu.zip	NULL
[36malpine-sourcerercc_1    |[0m 54	/home/sourcerercc-user/input/alex1606.zip	NULL
[36malpine-sourcerercc_1    |[0m 55	/home/sourcerercc-user/input/alexey.lindberg.zip	NULL
[36malpine-sourcerercc_1    |[0m 56	/home/sourcerercc-user/input/andrewsk.zip	NULL
[36malpine-sourcerercc_1    |[0m 57	/home/sourcerercc-user/input/asterix.zip	NULL
[36malpine-sourcerercc_1    |[0m 58	/home/sourcerercc-user/input/aszahran.zip	NULL
[36malpine-sourcerercc_1    |[0m 59	/home/sourcerercc-user/input/aurus.zip	NULL
[36malpine-sourcerercc_1    |[0m 60	/home/sourcerercc-user/input/b166er.zip	NULL
[36malpine-sourcerercc_1    |[0m 61	/home/sourcerercc-user/input/bohuss.zip	NULL
[36malpine-sourcerercc_1    |[0m 62	/home/sourcerercc-user/input/crazy.y.zip	NULL
[36malpine-sourcerercc_1    |[0m 63	/home/sourcerercc-user/input/cyon.zip	NULL
[36malpine-sourcerercc_1    |[0m 64	/home/sourcerercc-user/input/ds258.zip	NULL
[36malpine-sourcerercc_1    |[0m 65	/home/sourcerercc-user/input/ericcheng.zip	NULL
[36malpine-sourcerercc_1    |[0m 66	/home/sourcerercc-user/input/flix.zip	NULL
[36malpine-sourcerercc_1    |[0m 67	/home/sourcerercc-user/input/flocsy.zip	NULL
[36malpine-sourcerercc_1    |[0m 68	/home/sourcerercc-user/input/gamelife.zip	NULL
[36malpine-sourcerercc_1    |[0m 69	/home/sourcerercc-user/input/gomul.zip	NULL
[36malpine-sourcerercc_1    |[0m 70	/home/sourcerercc-user/input/horita.zip	NULL
[36malpine-sourcerercc_1    |[0m 71	/home/sourcerercc-user/input/hyphensarethebest.zip	NULL
[36malpine-sourcerercc_1    |[0m 72	/home/sourcerercc-user/input/imagineer1.zip	NULL
[36malpine-sourcerercc_1    |[0m 73	/home/sourcerercc-user/input/isma.ro.zip	NULL
[36malpine-sourcerercc_1    |[0m 74	/home/sourcerercc-user/input/jairamp.zip	NULL
[36malpine-sourcerercc_1    |[0m 75	/home/sourcerercc-user/input/jalanubha.zip	NULL
[36malpine-sourcerercc_1    |[0m 76	/home/sourcerercc-user/input/jpvg95.zip	NULL
[36malpine-sourcerercc_1    |[0m 77	/home/sourcerercc-user/input/jweibley628.zip	NULL
[36malpine-sourcerercc_1    |[0m 78	/home/sourcerercc-user/input/mattpk.zip	NULL
[36malpine-sourcerercc_1    |[0m 79	/home/sourcerercc-user/input/mbroberts1103.zip	NULL
[36malpine-sourcerercc_1    |[0m 80	/home/sourcerercc-user/input/mkosm.zip	NULL
[36malpine-sourcerercc_1    |[0m 81	/home/sourcerercc-user/input/monkeydalok.zip	NULL
[36malpine-sourcerercc_1    |[0m 82	/home/sourcerercc-user/input/mrv31.zip	NULL
[36malpine-sourcerercc_1    |[0m 83	/home/sourcerercc-user/input/neetk.zip	NULL
[36malpine-sourcerercc_1    |[0m 84	/home/sourcerercc-user/input/patrick.chen.zip	NULL
[36malpine-sourcerercc_1    |[0m 85	/home/sourcerercc-user/input/pgmpablo.zip	NULL
[36malpine-sourcerercc_1    |[0m 86	/home/sourcerercc-user/input/pragyachik.zip	NULL
[36malpine-sourcerercc_1    |[0m 87	/home/sourcerercc-user/input/prasadsv77.zip	NULL
[36malpine-sourcerercc_1    |[0m 88	/home/sourcerercc-user/input/rkd.zip	NULL
[36malpine-sourcerercc_1    |[0m 89	/home/sourcerercc-user/input/sandipjana.zip	NULL
[36malpine-sourcerercc_1    |[0m 90	/home/sourcerercc-user/input/sauravmitra.zip	NULL
[36malpine-sourcerercc_1    |[0m 91	/home/sourcerercc-user/input/sonnycheetah.zip	NULL
[36malpine-sourcerercc_1    |[0m 92	/home/sourcerercc-user/input/sorokinv.zip	NULL
[36malpine-sourcerercc_1    |[0m 93	/home/sourcerercc-user/input/sparkling.zip	NULL
[36malpine-sourcerercc_1    |[0m 94	/home/sourcerercc-user/input/swillia380.zip	NULL
[36malpine-sourcerercc_1    |[0m 95	/home/sourcerercc-user/input/thomala.zip	NULL
[36malpine-sourcerercc_1    |[0m 96	/home/sourcerercc-user/input/tyborman.zip	NULL
[36malpine-sourcerercc_1    |[0m 97	/home/sourcerercc-user/input/vaibhav0000patel.zip	NULL
[36malpine-sourcerercc_1    |[0m 98	/home/sourcerercc-user/input/yonii.zip	NULL
[36malpine-sourcerercc_1    |[0m 99	/home/sourcerercc-user/input/zihanw.zip	NULL
[36malpine-sourcerercc_1    |[0m 100	/home/sourcerercc-user/input/zwembroek.zip	NULL
[36malpine-sourcerercc_1    |[0m [Warning] No result pairs found!
[36msourcerercc_alpine-sourcerercc_1 exited with code 0
[0mAborting on container exit...
