sourcerercc-runscript java-other > sourcerercc-other-vestigium.txt  0,89s user 0,20s system 7% cpu 14,057 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.762MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-other; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Import into database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Importing projects
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Importing from /home/sourcerercc-user/input/bookkeeping_projs/bookkeeping-proj-0.projs
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Importing files and stats
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Importing from /home/sourcerercc-user/input/files_stats/files-stats-0.stats
[36malpine-sourcerercc_1    |[0m      3.4: find clones in the database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) DROP TABLE IF EXISTS `projectClones`;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) CREATE TABLE `projectClones` (
[36malpine-sourcerercc_1    |[0m                        id                  INT(6)       UNSIGNED NOT NULL PRIMARY KEY AUTO_INCREMENT,
[36malpine-sourcerercc_1    |[0m                        cloneId             INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneClonedFiles    INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneTotalFiles     INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneCloningPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostId              INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedFiles   INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostTotalFiles      INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneId),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneCloningPercent),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostId),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostAffectedPercent),
[36malpine-sourcerercc_1    |[0m                        UNIQUE INDEX pair (cloneId, hostId)
[36malpine-sourcerercc_1    |[0m                        ) ENGINE = MYISAM;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts...
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT projectId, COUNT(*) FROM files GROUP BY projectId;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts... done
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Calculating and Importing project clones
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 1
[36malpine-sourcerercc_1    |[0m      3.5: query the database
[36malpine-sourcerercc_1    |[0m projectId	projectPath	projectUrl
[36malpine-sourcerercc_1    |[0m 1	/home/sourcerercc-user/input/AgentSmith.zip	NULL
[36malpine-sourcerercc_1    |[0m 2	/home/sourcerercc-user/input/AjithKN.zip	NULL
[36malpine-sourcerercc_1    |[0m 3	/home/sourcerercc-user/input/Aksagarwal.zip	NULL
[36malpine-sourcerercc_1    |[0m 4	/home/sourcerercc-user/input/Albertpv.zip	NULL
[36malpine-sourcerercc_1    |[0m 5	/home/sourcerercc-user/input/Andro.zip	NULL
[36malpine-sourcerercc_1    |[0m 6	/home/sourcerercc-user/input/Bhupender_bisht.zip	NULL
[36malpine-sourcerercc_1    |[0m 7	/home/sourcerercc-user/input/Boostbull.zip	NULL
[36malpine-sourcerercc_1    |[0m 8	/home/sourcerercc-user/input/Brickjammer.zip	NULL
[36malpine-sourcerercc_1    |[0m 9	/home/sourcerercc-user/input/DevKalyan.zip	NULL
[36malpine-sourcerercc_1    |[0m 10	/home/sourcerercc-user/input/Element222.zip	NULL
[36malpine-sourcerercc_1    |[0m 11	/home/sourcerercc-user/input/Haka1998.zip	NULL
[36malpine-sourcerercc_1    |[0m 12	/home/sourcerercc-user/input/Harmantech.zip	NULL
[36malpine-sourcerercc_1    |[0m 13	/home/sourcerercc-user/input/HarpSeal.zip	NULL
[36malpine-sourcerercc_1    |[0m 14	/home/sourcerercc-user/input/HobbesOS.zip	NULL
[36malpine-sourcerercc_1    |[0m 15	/home/sourcerercc-user/input/JCVelazco.zip	NULL
[36malpine-sourcerercc_1    |[0m 16	/home/sourcerercc-user/input/Jennyturtle.zip	NULL
[36malpine-sourcerercc_1    |[0m 17	/home/sourcerercc-user/input/Jetbaz.zip	NULL
[36malpine-sourcerercc_1    |[0m 18	/home/sourcerercc-user/input/King101.zip	NULL
[36malpine-sourcerercc_1    |[0m 19	/home/sourcerercc-user/input/LordBin_ae_receon.zip	NULL
[36malpine-sourcerercc_1    |[0m 20	/home/sourcerercc-user/input/Maggie222.zip	NULL
[36malpine-sourcerercc_1    |[0m 21	/home/sourcerercc-user/input/Malim.zip	NULL
[36malpine-sourcerercc_1    |[0m 22	/home/sourcerercc-user/input/MaxBjj.zip	NULL
[36malpine-sourcerercc_1    |[0m 23	/home/sourcerercc-user/input/Msdfco75.zip	NULL
[36malpine-sourcerercc_1    |[0m 24	/home/sourcerercc-user/input/Navya272.zip	NULL
[36malpine-sourcerercc_1    |[0m 25	/home/sourcerercc-user/input/Nisanthchsr.zip	NULL
[36malpine-sourcerercc_1    |[0m 26	/home/sourcerercc-user/input/RAJ8LM.zip	NULL
[36malpine-sourcerercc_1    |[0m 27	/home/sourcerercc-user/input/Ruoying.zip	NULL
[36malpine-sourcerercc_1    |[0m 28	/home/sourcerercc-user/input/Saurabh5007.zip	NULL
[36malpine-sourcerercc_1    |[0m 29	/home/sourcerercc-user/input/Sayam@123.zip	NULL
[36malpine-sourcerercc_1    |[0m 30	/home/sourcerercc-user/input/Shaily_x.zip	NULL
[36malpine-sourcerercc_1    |[0m 31	/home/sourcerercc-user/input/Shashank0198.zip	NULL
[36malpine-sourcerercc_1    |[0m 32	/home/sourcerercc-user/input/Shiv_Ankit.zip	NULL
[36malpine-sourcerercc_1    |[0m 33	/home/sourcerercc-user/input/ShivaniMukka.zip	NULL
[36malpine-sourcerercc_1    |[0m 34	/home/sourcerercc-user/input/Shohini.zip	NULL
[36malpine-sourcerercc_1    |[0m 35	/home/sourcerercc-user/input/Simplificent.zip	NULL
[36malpine-sourcerercc_1    |[0m 36	/home/sourcerercc-user/input/Smash87.zip	NULL
[36malpine-sourcerercc_1    |[0m 37	/home/sourcerercc-user/input/Sol_Badguy.zip	NULL
[36malpine-sourcerercc_1    |[0m 38	/home/sourcerercc-user/input/Surabhi016.zip	NULL
[36malpine-sourcerercc_1    |[0m 39	/home/sourcerercc-user/input/Tammaoui.zip	NULL
[36malpine-sourcerercc_1    |[0m 40	/home/sourcerercc-user/input/Tushar__2018.zip	NULL
[36malpine-sourcerercc_1    |[0m 41	/home/sourcerercc-user/input/Uriel08.zip	NULL
[36malpine-sourcerercc_1    |[0m 42	/home/sourcerercc-user/input/YouDonut.zip	NULL
[36malpine-sourcerercc_1    |[0m 43	/home/sourcerercc-user/input/YoucTagh.zip	NULL
[36malpine-sourcerercc_1    |[0m 44	/home/sourcerercc-user/input/Zahid_hasan_sahin.zip	NULL
[36malpine-sourcerercc_1    |[0m 45	/home/sourcerercc-user/input/ajs0031.zip	NULL
[36malpine-sourcerercc_1    |[0m 46	/home/sourcerercc-user/input/akhi02.zip	NULL
[36malpine-sourcerercc_1    |[0m 47	/home/sourcerercc-user/input/alekseikuryla.zip	NULL
[36malpine-sourcerercc_1    |[0m 48	/home/sourcerercc-user/input/amaretto.zip	NULL
[36malpine-sourcerercc_1    |[0m 49	/home/sourcerercc-user/input/anurag.sriv.zip	NULL
[36malpine-sourcerercc_1    |[0m 50	/home/sourcerercc-user/input/badsara.zip	NULL
[36malpine-sourcerercc_1    |[0m 51	/home/sourcerercc-user/input/bhartiyaCoder.zip	NULL
[36malpine-sourcerercc_1    |[0m 52	/home/sourcerercc-user/input/brandon.y.zip	NULL
[36malpine-sourcerercc_1    |[0m 53	/home/sourcerercc-user/input/brijeshujcbm.zip	NULL
[36malpine-sourcerercc_1    |[0m 54	/home/sourcerercc-user/input/broccoliboi.zip	NULL
[36malpine-sourcerercc_1    |[0m 55	/home/sourcerercc-user/input/bxiao0801.zip	NULL
[36malpine-sourcerercc_1    |[0m 56	/home/sourcerercc-user/input/connollyed.zip	NULL
[36malpine-sourcerercc_1    |[0m 57	/home/sourcerercc-user/input/dan.banica.zip	NULL
[36malpine-sourcerercc_1    |[0m 58	/home/sourcerercc-user/input/devi0.zip	NULL
[36malpine-sourcerercc_1    |[0m 59	/home/sourcerercc-user/input/eNJay.zip	NULL
[36malpine-sourcerercc_1    |[0m 60	/home/sourcerercc-user/input/ekko.zip	NULL
[36malpine-sourcerercc_1    |[0m 61	/home/sourcerercc-user/input/gaoyikegmail.com.zip	NULL
[36malpine-sourcerercc_1    |[0m 62	/home/sourcerercc-user/input/gaurav072.zip	NULL
[36malpine-sourcerercc_1    |[0m 63	/home/sourcerercc-user/input/gawsfbet.zip	NULL
[36malpine-sourcerercc_1    |[0m 64	/home/sourcerercc-user/input/harish.8988gmail.com.zip	NULL
[36malpine-sourcerercc_1    |[0m 65	/home/sourcerercc-user/input/harshit_1698.zip	NULL
[36malpine-sourcerercc_1    |[0m 66	/home/sourcerercc-user/input/hulky.zip	NULL
[36malpine-sourcerercc_1    |[0m 67	/home/sourcerercc-user/input/indraneelp1997.zip	NULL
[36malpine-sourcerercc_1    |[0m 68	/home/sourcerercc-user/input/jaaannnaaa.zip	NULL
[36malpine-sourcerercc_1    |[0m 69	/home/sourcerercc-user/input/jenthomas.zip	NULL
[36malpine-sourcerercc_1    |[0m 70	/home/sourcerercc-user/input/jovitalien.zip	NULL
[36malpine-sourcerercc_1    |[0m 71	/home/sourcerercc-user/input/kknock.zip	NULL
[36malpine-sourcerercc_1    |[0m 72	/home/sourcerercc-user/input/ktran.zip	NULL
[36malpine-sourcerercc_1    |[0m 73	/home/sourcerercc-user/input/lmchanh.zip	NULL
[36malpine-sourcerercc_1    |[0m 74	/home/sourcerercc-user/input/logforjames.zip	NULL
[36malpine-sourcerercc_1    |[0m 75	/home/sourcerercc-user/input/minalsingle81200gmail.com.zip	NULL
[36malpine-sourcerercc_1    |[0m 76	/home/sourcerercc-user/input/mnkraj529.zip	NULL
[36malpine-sourcerercc_1    |[0m 77	/home/sourcerercc-user/input/mool.zip	NULL
[36malpine-sourcerercc_1    |[0m 78	/home/sourcerercc-user/input/najmul.csebuet.zip	NULL
[36malpine-sourcerercc_1    |[0m 79	/home/sourcerercc-user/input/niteshk.zip	NULL
[36malpine-sourcerercc_1    |[0m 80	/home/sourcerercc-user/input/petersjt.zip	NULL
[36malpine-sourcerercc_1    |[0m 81	/home/sourcerercc-user/input/progamut.zip	NULL
[36malpine-sourcerercc_1    |[0m 82	/home/sourcerercc-user/input/prsn.pal.zip	NULL
[36malpine-sourcerercc_1    |[0m 83	/home/sourcerercc-user/input/rajyel.zip	NULL
[36malpine-sourcerercc_1    |[0m 84	/home/sourcerercc-user/input/sandulr.zip	NULL
[36malpine-sourcerercc_1    |[0m 85	/home/sourcerercc-user/input/sanskriti0512.zip	NULL
[36malpine-sourcerercc_1    |[0m 86	/home/sourcerercc-user/input/sessoh.zip	NULL
[36malpine-sourcerercc_1    |[0m 87	/home/sourcerercc-user/input/sestupinan.zip	NULL
[36malpine-sourcerercc_1    |[0m 88	/home/sourcerercc-user/input/shradhaSangtani.zip	NULL
[36malpine-sourcerercc_1    |[0m 89	/home/sourcerercc-user/input/silicontaiga.zip	NULL
[36malpine-sourcerercc_1    |[0m 90	/home/sourcerercc-user/input/smallmonk.zip	NULL
[36malpine-sourcerercc_1    |[0m 91	/home/sourcerercc-user/input/smp1613.zip	NULL
[36malpine-sourcerercc_1    |[0m 92	/home/sourcerercc-user/input/srq18.zip	NULL
[36malpine-sourcerercc_1    |[0m 93	/home/sourcerercc-user/input/sushil.or.k.zip	NULL
[36malpine-sourcerercc_1    |[0m 94	/home/sourcerercc-user/input/tagantroy.zip	NULL
[36malpine-sourcerercc_1    |[0m 95	/home/sourcerercc-user/input/techalien.zip	NULL
[36malpine-sourcerercc_1    |[0m 96	/home/sourcerercc-user/input/thatkidarsene.zip	NULL
[36malpine-sourcerercc_1    |[0m 97	/home/sourcerercc-user/input/torres.zip	NULL
[36malpine-sourcerercc_1    |[0m 98	/home/sourcerercc-user/input/vaibhav.lakhotia.zip	NULL
[36malpine-sourcerercc_1    |[0m 99	/home/sourcerercc-user/input/yeorinim2sida.zip	NULL
[36malpine-sourcerercc_1    |[0m 100	/home/sourcerercc-user/input/yukifun.zip	NULL
[36malpine-sourcerercc_1    |[0m [Warning] No result pairs found!
[36msourcerercc_alpine-sourcerercc_1 exited with code 0
[0mAborting on container exit...
