[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=29;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=30;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('30c7a1d6375474250f0daa365a78d13a') AND projectId >= 29;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('107d72276b4dc62bcb3eb874bfaac116') AND projectId >= 30;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=31;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=32;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('2e8c40bf0c5265d7709123986ff011b8') AND projectId >= 31;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('ab77b7bcd4f4af96c84cd3f299fb29ff') AND projectId >= 32;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=33;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=34;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('82dd1205bf1af1ea469d9aff66f55c33') AND projectId >= 33;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('ef878f9d316feb8954a241cd69f065d7') AND projectId >= 34;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=35;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=36;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('3af92ff2313b61f3a16f5b62c51a62c7') AND projectId >= 36;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('5cfe027bd39d1f731944f5b74dfdea8f') AND projectId >= 35;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=38;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=37;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('2b9ab9ee441d8ad36bf65f0074aeb274') AND projectId >= 37;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('f3216a26366c3e59da48e7e692c79d73') AND projectId >= 38;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=39;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=40;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('5fda97d1d6ff4db384a728330830abac') AND projectId >= 39;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('f51802be80eaa602c418d53cfaf03cf6') AND projectId >= 40;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=41;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=42;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('b82fc3e712e4f92679c2337a91dc1724') AND projectId >= 41;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('8c24036a2bc6487c8bbe514fa71d514a') AND projectId >= 42;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=43;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=44;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('1cec46f3153db184054306af3fcc3d5e') AND projectId >= 43;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('e973cef1f4e514e43ef6238050881572') AND projectId >= 44;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=45;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=46;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('12c78b3ffaab527345787e5b2026f577') AND projectId >= 45;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('1c22126b981cbf83c00f0cf611b6893b') AND projectId >= 46;
[36malpine-sourcerercc_1    |[0m      3.5: query the database
[36malpine-sourcerercc_1    |[0m projectId	projectPath	projectUrl
[36malpine-sourcerercc_1    |[0m 1	/home/sourcerercc-user/input/Buh7lFTuRLvglBJw8PsygWcl6.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 2	/home/sourcerercc-user/input/BurWPjfKUNx1S9i3g1wyEPZBd.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 3	/home/sourcerercc-user/input/CHoSgQHrZtdObJCIILCg9NCNo.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 4	/home/sourcerercc-user/input/CHy9tzZMsUit409DPRN5zId8A.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 5	/home/sourcerercc-user/input/DeiG0PYckvUo6zECg9qhtOj2W.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 6	/home/sourcerercc-user/input/EUgx06Dz7it6F409dFTDp5Rir.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 7	/home/sourcerercc-user/input/FLHyjHb9dZ9SuC5GfHaCKe0IK.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 8	/home/sourcerercc-user/input/FMdgGWDlvOGvjLyupPON2zFBV.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 9	/home/sourcerercc-user/input/FtCQI3pKD6eoKxuVTmSOIkofM.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 10	/home/sourcerercc-user/input/GPYf063qrOqXAO8qXB7sGLE8d.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 11	/home/sourcerercc-user/input/Gk1v1U3LQto7TPPwZ9HsWEHH0.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 12	/home/sourcerercc-user/input/HgFHNYF701UjmVfji9nbpuMbs.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 13	/home/sourcerercc-user/input/IFcTWHlwWyw3I7uBJibW5ZwtK.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 14	/home/sourcerercc-user/input/IaljG2SZMe6I8nZCWp6ofFVOS.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 15	/home/sourcerercc-user/input/J3RowPmOg2qHO6eYLC41Vw6ZT.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 16	/home/sourcerercc-user/input/KAm50pBuMLGt50EmuWIMfsmII.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 17	/home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 18	/home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 19	/home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 20	/home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 21	/home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 22	/home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 23	/home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 24	/home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 25	/home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 26	/home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 27	/home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 28	/home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 29	/home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 30	/home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 31	/home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 32	/home/sourcerercc-user/input/TJI8zHEYT5LRvCsA7gYIbH7Qr.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 33	/home/sourcerercc-user/input/UDNGhLn09kT7QYKQrhIo2bi9G.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 34	/home/sourcerercc-user/input/UQ343vHfeAOWPriIL4Xru5XMC.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 35	/home/sourcerercc-user/input/Uu1D7w3RecnGQxb3TIRXGYISR.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 36	/home/sourcerercc-user/input/VHoij57foVaRucJAXnKwrz7wN.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 37	/home/sourcerercc-user/input/VUTi3tcXbl4dR0FmsuzUErX0E.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 38	/home/sourcerercc-user/input/Vg3Lw8sbXbWjTXB4QkHk1CztY.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 39	/home/sourcerercc-user/input/X3L5yqKRE6s4IBEljxYi8s2gf.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 40	/home/sourcerercc-user/input/Xc5kZYjA03ZiJobjjVfzXfBxS.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 41	/home/sourcerercc-user/input/XnNdE6JJPrvKHbpJWwvViC0wh.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 42	/home/sourcerercc-user/input/XvLggiA0U2816f7k8OxJUfOXy.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 43	/home/sourcerercc-user/input/YsupfvRpv05mUddNkhNYEbFQV.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 44	/home/sourcerercc-user/input/Z2YE4AGGGFMWhGTOJF9QPVXy2.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 45	/home/sourcerercc-user/input/ZjiHWBeSJaY57W8OtdJVl0r6N.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 46	/home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip	NULL
[36malpine-sourcerercc_1    |[0m [Warning] No result pairs found!
[36msourcerercc_alpine-sourcerercc_1 exited with code 0
[0mAborting on container exit...
