sourcerercc-runscript java-large > sourcerercc-large-the-last-word.txt  0,87s user 0,23s system 7% cpu 14,408 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.851MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-large; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m                        cloneClonedFiles    INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneTotalFiles     INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneCloningPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostId              INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedFiles   INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostTotalFiles      INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneId),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneCloningPercent),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostId),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostAffectedPercent),
[36malpine-sourcerercc_1    |[0m                        UNIQUE INDEX pair (cloneId, hostId)
[36malpine-sourcerercc_1    |[0m                        ) ENGINE = MYISAM;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts...
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT projectId, COUNT(*) FROM files GROUP BY projectId;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts... done
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Calculating and Importing project clones
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 1
[36malpine-sourcerercc_1    |[0m      3.5: query the database
[36malpine-sourcerercc_1    |[0m projectId	projectPath	projectUrl
[36malpine-sourcerercc_1    |[0m 1	/home/sourcerercc-user/input/Ambling.zip	NULL
[36malpine-sourcerercc_1    |[0m 2	/home/sourcerercc-user/input/AnitaPacheco.zip	NULL
[36malpine-sourcerercc_1    |[0m 3	/home/sourcerercc-user/input/Borey.zip	NULL
[36malpine-sourcerercc_1    |[0m 4	/home/sourcerercc-user/input/CHAUDHARY.zip	NULL
[36malpine-sourcerercc_1    |[0m 5	/home/sourcerercc-user/input/Chihwa.zip	NULL
[36malpine-sourcerercc_1    |[0m 6	/home/sourcerercc-user/input/Cruiser.zip	NULL
[36malpine-sourcerercc_1    |[0m 7	/home/sourcerercc-user/input/EricW..zip	NULL
[36malpine-sourcerercc_1    |[0m 8	/home/sourcerercc-user/input/Farfy.zip	NULL
[36malpine-sourcerercc_1    |[0m 9	/home/sourcerercc-user/input/Floriya.zip	NULL
[36malpine-sourcerercc_1    |[0m 10	/home/sourcerercc-user/input/Guppsy.zip	NULL
[36malpine-sourcerercc_1    |[0m 11	/home/sourcerercc-user/input/HodaHisham.zip	NULL
[36malpine-sourcerercc_1    |[0m 12	/home/sourcerercc-user/input/JLambda.zip	NULL
[36malpine-sourcerercc_1    |[0m 13	/home/sourcerercc-user/input/Jainy6.zip	NULL
[36malpine-sourcerercc_1    |[0m 14	/home/sourcerercc-user/input/JazzType.zip	NULL
[36malpine-sourcerercc_1    |[0m 15	/home/sourcerercc-user/input/JulianK.zip	NULL
[36malpine-sourcerercc_1    |[0m 16	/home/sourcerercc-user/input/JustAnotherCoder.zip	NULL
[36malpine-sourcerercc_1    |[0m 17	/home/sourcerercc-user/input/Kartik002.zip	NULL
[36malpine-sourcerercc_1    |[0m 18	/home/sourcerercc-user/input/Kristin.zip	NULL
[36malpine-sourcerercc_1    |[0m 19	/home/sourcerercc-user/input/LightRay.zip	NULL
[36malpine-sourcerercc_1    |[0m 20	/home/sourcerercc-user/input/Lr5.zip	NULL
[36malpine-sourcerercc_1    |[0m 21	/home/sourcerercc-user/input/Manzha.zip	NULL
[36malpine-sourcerercc_1    |[0m 22	/home/sourcerercc-user/input/MaulikRaviya.zip	NULL
[36malpine-sourcerercc_1    |[0m 23	/home/sourcerercc-user/input/MrStanana.zip	NULL
[36malpine-sourcerercc_1    |[0m 24	/home/sourcerercc-user/input/NicolasD.zip	NULL
[36malpine-sourcerercc_1    |[0m 25	/home/sourcerercc-user/input/Nitram.zip	NULL
[36malpine-sourcerercc_1    |[0m 26	/home/sourcerercc-user/input/Pitaga.zip	NULL
[36malpine-sourcerercc_1    |[0m 27	/home/sourcerercc-user/input/Plods.zip	NULL
[36malpine-sourcerercc_1    |[0m 28	/home/sourcerercc-user/input/Protagoras.zip	NULL
[36malpine-sourcerercc_1    |[0m 29	/home/sourcerercc-user/input/RobotLaserbeam.zip	NULL
[36malpine-sourcerercc_1    |[0m 30	/home/sourcerercc-user/input/RogerB.zip	NULL
[36malpine-sourcerercc_1    |[0m 31	/home/sourcerercc-user/input/Sangdol.zip	NULL
[36malpine-sourcerercc_1    |[0m 32	/home/sourcerercc-user/input/Sbdxxcjh.zip	NULL
[36malpine-sourcerercc_1    |[0m 33	/home/sourcerercc-user/input/Scooby.zip	NULL
[36malpine-sourcerercc_1    |[0m 34	/home/sourcerercc-user/input/ScrubDaddyTM.zip	NULL
[36malpine-sourcerercc_1    |[0m 35	/home/sourcerercc-user/input/Skebe.zip	NULL
[36malpine-sourcerercc_1    |[0m 36	/home/sourcerercc-user/input/T.Motooka.zip	NULL
[36malpine-sourcerercc_1    |[0m 37	/home/sourcerercc-user/input/TRU55.zip	NULL
[36malpine-sourcerercc_1    |[0m 38	/home/sourcerercc-user/input/TheRaven.zip	NULL
[36malpine-sourcerercc_1    |[0m 39	/home/sourcerercc-user/input/Toshico.zip	NULL
[36malpine-sourcerercc_1    |[0m 40	/home/sourcerercc-user/input/Void0.zip	NULL
[36malpine-sourcerercc_1    |[0m 41	/home/sourcerercc-user/input/YinanLiang.zip	NULL
[36malpine-sourcerercc_1    |[0m 42	/home/sourcerercc-user/input/a2stnk.zip	NULL
[36malpine-sourcerercc_1    |[0m 43	/home/sourcerercc-user/input/a3636tako.zip	NULL
[36malpine-sourcerercc_1    |[0m 44	/home/sourcerercc-user/input/alasher.zip	NULL
[36malpine-sourcerercc_1    |[0m 45	/home/sourcerercc-user/input/alexanderl.zip	NULL
[36malpine-sourcerercc_1    |[0m 46	/home/sourcerercc-user/input/amliu.zip	NULL
[36malpine-sourcerercc_1    |[0m 47	/home/sourcerercc-user/input/anishnag24.zip	NULL
[36malpine-sourcerercc_1    |[0m 48	/home/sourcerercc-user/input/anj022.zip	NULL
[36malpine-sourcerercc_1    |[0m 49	/home/sourcerercc-user/input/augustotorres.zip	NULL
[36malpine-sourcerercc_1    |[0m 50	/home/sourcerercc-user/input/avrobyev.zip	NULL
[36malpine-sourcerercc_1    |[0m 51	/home/sourcerercc-user/input/batchmode.zip	NULL
[36malpine-sourcerercc_1    |[0m 52	/home/sourcerercc-user/input/buptguo.zip	NULL
[36malpine-sourcerercc_1    |[0m 53	/home/sourcerercc-user/input/captain.reynolds.zip	NULL
[36malpine-sourcerercc_1    |[0m 54	/home/sourcerercc-user/input/classxiaoli.zip	NULL
[36malpine-sourcerercc_1    |[0m 55	/home/sourcerercc-user/input/cookie94.zip	NULL
[36malpine-sourcerercc_1    |[0m 56	/home/sourcerercc-user/input/cr.endo.zip	NULL
[36malpine-sourcerercc_1    |[0m 57	/home/sourcerercc-user/input/cshao1235.zip	NULL
[36malpine-sourcerercc_1    |[0m 58	/home/sourcerercc-user/input/dagrundy.zip	NULL
[36malpine-sourcerercc_1    |[0m 59	/home/sourcerercc-user/input/dattap.zip	NULL
[36malpine-sourcerercc_1    |[0m 60	/home/sourcerercc-user/input/dhrumil140396.zip	NULL
[36malpine-sourcerercc_1    |[0m 61	/home/sourcerercc-user/input/disatoba.zip	NULL
[36malpine-sourcerercc_1    |[0m 62	/home/sourcerercc-user/input/eomole.zip	NULL
[36malpine-sourcerercc_1    |[0m 63	/home/sourcerercc-user/input/forloop.zip	NULL
[36malpine-sourcerercc_1    |[0m 64	/home/sourcerercc-user/input/gamelife.zip	NULL
[36malpine-sourcerercc_1    |[0m 65	/home/sourcerercc-user/input/gitu.zip	NULL
[36malpine-sourcerercc_1    |[0m 66	/home/sourcerercc-user/input/give.me.westdoor.zip	NULL
[36malpine-sourcerercc_1    |[0m 67	/home/sourcerercc-user/input/gogakujin.zip	NULL
[36malpine-sourcerercc_1    |[0m 68	/home/sourcerercc-user/input/hall.zip	NULL
[36malpine-sourcerercc_1    |[0m 69	/home/sourcerercc-user/input/hicdj.zip	NULL
[36malpine-sourcerercc_1    |[0m 70	/home/sourcerercc-user/input/impodracer.zip	NULL
[36malpine-sourcerercc_1    |[0m 71	/home/sourcerercc-user/input/inspire12.zip	NULL
[36malpine-sourcerercc_1    |[0m 72	/home/sourcerercc-user/input/jsham.zip	NULL
[36malpine-sourcerercc_1    |[0m 73	/home/sourcerercc-user/input/kanikag11993.zip	NULL
[36malpine-sourcerercc_1    |[0m 74	/home/sourcerercc-user/input/kimuraxp.zip	NULL
[36malpine-sourcerercc_1    |[0m 75	/home/sourcerercc-user/input/kivus.zip	NULL
[36malpine-sourcerercc_1    |[0m 76	/home/sourcerercc-user/input/kj142857.zip	NULL
[36malpine-sourcerercc_1    |[0m 77	/home/sourcerercc-user/input/lukewillson.zip	NULL
[36malpine-sourcerercc_1    |[0m 78	/home/sourcerercc-user/input/lzb700m.zip	NULL
[36malpine-sourcerercc_1    |[0m 79	/home/sourcerercc-user/input/mishrabhinav.zip	NULL
[36malpine-sourcerercc_1    |[0m 80	/home/sourcerercc-user/input/nilanjana.lodh.zip	NULL
[36malpine-sourcerercc_1    |[0m 81	/home/sourcerercc-user/input/nonpariel.zip	NULL
[36malpine-sourcerercc_1    |[0m 82	/home/sourcerercc-user/input/patkovskyi.zip	NULL
[36malpine-sourcerercc_1    |[0m 83	/home/sourcerercc-user/input/prasadsv77.zip	NULL
[36malpine-sourcerercc_1    |[0m 84	/home/sourcerercc-user/input/priyanka.sharma.zip	NULL
[36malpine-sourcerercc_1    |[0m 85	/home/sourcerercc-user/input/rahulraghuvanshi.zip	NULL
[36malpine-sourcerercc_1    |[0m 86	/home/sourcerercc-user/input/rohit11.zip	NULL
[36malpine-sourcerercc_1    |[0m 87	/home/sourcerercc-user/input/runny.zip	NULL
[36malpine-sourcerercc_1    |[0m 88	/home/sourcerercc-user/input/sapremshah.zip	NULL
[36malpine-sourcerercc_1    |[0m 89	/home/sourcerercc-user/input/shibu38.zip	NULL
[36malpine-sourcerercc_1    |[0m 90	/home/sourcerercc-user/input/simonzhu91.zip	NULL
[36malpine-sourcerercc_1    |[0m 91	/home/sourcerercc-user/input/student123.zip	NULL
[36malpine-sourcerercc_1    |[0m 92	/home/sourcerercc-user/input/supaiman.zip	NULL
[36malpine-sourcerercc_1    |[0m 93	/home/sourcerercc-user/input/thanhtien522.zip	NULL
[36malpine-sourcerercc_1    |[0m 94	/home/sourcerercc-user/input/toridtiger.zip	NULL
[36malpine-sourcerercc_1    |[0m 95	/home/sourcerercc-user/input/torres.zip	NULL
[36malpine-sourcerercc_1    |[0m 96	/home/sourcerercc-user/input/tsdemon.zip	NULL
[36malpine-sourcerercc_1    |[0m 97	/home/sourcerercc-user/input/vdm.zip	NULL
[36malpine-sourcerercc_1    |[0m 98	/home/sourcerercc-user/input/yiyang89.zip	NULL
[36malpine-sourcerercc_1    |[0m 99	/home/sourcerercc-user/input/yonitto.zip	NULL
[36malpine-sourcerercc_1    |[0m 100	/home/sourcerercc-user/input/zulkan.zip	NULL
[36malpine-sourcerercc_1    |[0m [Warning] No result pairs found!
[36msourcerercc_alpine-sourcerercc_1 exited with code 0
[0mAborting on container exit...
